trans_id,item_id
1,3
1,4
1,2
1,5
2,1
2,2
3,1
3,1
4,1
4,1
4,5
4,5
4,1
4,1
5,4
5,4
5,2
5,5
5,5
6,2
6,4
6,3
7,4
7,3
7,2
7,1
7,1
7,1
8,5
8,1
8,3
9,3
9,1
10,5
10,2
10,1
11,4
11,5
11,1
11,2
11,5
12,1
12,4
12,3
13,4
14,2
14,3
14,2
15,5
15,3
15,4
16,2
16,2
16,1
17,2
17,1
17,2
17,5
17,3
17,3
18,2
18,5
18,3
19,2
19,4
19,2
19,5
20,4
20,4
20,4
20,3
21,4
21,3
21,1
21,5
22,2
22,1
22,3
23,3
23,5
24,4
24,4
24,5
25,3
25,3
25,1
26,5
26,4
26,2
27,5
27,2
27,4
27,2
27,4
28,2
28,4
29,4
29,1
29,5
30,1
30,5
31,3
32,4
32,4
32,4
32,1
33,1
33,4
34,3
34,5
34,3
34,2
34,2
35,1
35,4
35,5
35,3
36,1
36,1
36,4
37,4
37,5
37,4
37,4
37,4
38,5
38,5
38,1
38,4
38,4
38,5
39,2
39,2
39,4
39,2
39,4
39,1
39,5
40,2
40,5
40,2
40,2
40,4
41,1
41,5
41,3
42,4
42,2
43,2
43,5
43,3
44,5
44,2
44,5
45,2
45,1
45,1
45,2
46,4
46,1
46,4
47,3
48,3
48,4
48,3
49,2
49,5
50,1
50,2
51,4
51,3
51,5
52,2
52,1
53,4
53,2
54,2
54,5
54,4
55,4
55,3
55,2
56,1
56,1
57,1
58,5
58,4
58,1
59,3
59,3
59,2
59,1
59,3
60,4
60,4
60,1
61,2
61,3
61,5
61,2
61,1
62,5
62,2
62,5
62,2
62,1
63,4
63,2
63,1
64,2
65,3
65,1
65,2
66,3
66,3
67,3
67,3
68,2
68,4
68,3
68,1
69,1
69,5
69,5
70,1
70,4
70,2
71,5
71,2
72,3
72,4
72,2
73,3
73,4
73,5
74,4
74,5
74,4
75,4
75,1
75,5
76,1
76,1
76,4
76,1
77,5
78,4
78,5
78,5
78,1
78,2
78,5
79,5
79,3
79,1
79,1
79,1
79,5
80,3
80,5
80,2
81,5
81,3
81,1
82,3
82,4
82,5
82,5
82,3
82,3
83,3
83,5
83,5
83,1
84,2
84,4
84,5
84,4
84,1
85,1
85,4
85,2
85,2
86,1
87,4
87,1
87,1
87,5
88,1
88,2
89,2
89,4
89,5
89,2
89,3
90,1
90,3
90,1
90,1
91,4
91,5
91,2
91,4
91,2
92,5
92,1
93,3
93,5
93,4
93,1
94,5
94,3
94,4
94,5
95,4
95,5
95,2
95,3
95,5
96,1
96,3
96,5
97,4
97,5
98,1
99,1
99,5
99,1
100,4
100,4
100,4
101,5
102,4
102,5
102,2
103,5
103,3
103,1
103,2
104,4
104,5
104,4
104,5
104,2
104,3
104,3
104,5
105,4
105,3
105,1
106,2
106,3
106,3
106,2
106,4
106,2
107,2
107,1
107,2
107,1
108,3
108,1
108,3
108,2
108,5
108,1
109,3
109,5
109,4
109,1
110,1
110,2
110,1
111,1
111,4
111,2
111,1
111,2
111,2
111,3
111,3
112,5
112,4
112,5
112,4
113,3
113,1
113,3
114,2
114,5
114,2
114,3
114,2
115,3
116,5
116,4
116,5
116,1
116,2
117,3
117,4
117,2
117,5
118,2
118,4
118,1
118,1
119,3
119,3
119,4
119,2
119,4
119,3
119,4
119,3
120,4
120,4
120,1
121,4
121,4
121,2
122,3
122,3
122,3
123,4
123,4
123,3
123,1
124,1
124,1
124,2
124,4
124,4
124,4
125,4
125,2
125,5
126,2
126,1
126,1
127,2
127,1
127,1
127,2
128,4
128,1
129,3
129,5
130,1
130,2
130,1
130,2
131,2
131,3
131,3
131,4
132,3
132,1
132,4
132,3
133,3
133,2
133,5
133,1
133,4
133,3
133,5
134,1
134,5
134,2
135,1
135,2
135,2
136,3
136,5
136,4
137,4
137,3
137,2
137,1
137,4
137,3
138,4
138,4
138,5
139,3
139,2
139,3
140,1
140,1
140,2
140,3
140,4
140,5
140,2
141,5
141,2
141,5
141,3
141,4
141,5
141,1
142,1
142,4
142,4
143,4
143,2
143,1
144,1
144,3
144,5
144,3
144,2
145,3
145,2
145,2
145,1
145,4
146,1
146,2
147,1
147,4
148,4
148,5
148,2
148,2
149,3
149,1
149,3
149,1
150,1
150,3
150,1
150,5
150,1
151,1
151,1
151,4
151,4
151,3
152,2
152,5
152,1
153,1
153,3
153,1
153,2
154,4
154,4
154,1
154,4
155,1
155,4
155,2
156,1
156,4
156,4
156,1
156,1
157,3
157,2
157,3
158,2
158,5
158,1
158,2
158,3
158,3
158,4
158,1
159,4
159,1
159,1
159,4
160,4
160,3
160,5
160,1
160,1
161,1
161,1
161,5
161,3
162,4
162,3
162,5
162,3
163,3
164,5
164,2
164,1
164,4
164,3
164,3
164,3
165,1
165,1
165,4
165,1
165,5
165,4
165,5
166,1
166,1
166,2
167,4
167,1
167,5
168,1
168,1
169,1
169,1
169,3
169,3
169,2
170,4
170,4
170,5
171,5
171,4
171,2
172,1
172,3
172,2
173,1
173,4
173,2
173,5
174,2
175,1
175,2
176,4
176,5
176,1
177,3
177,1
177,3
177,1
178,1
178,3
178,5
179,2
179,5
179,1
180,4
180,4
180,4
180,4
181,3
181,3
181,2
181,3
181,3
182,2
182,3
182,3
182,4
182,1
183,2
183,3
183,5
184,2
184,4
184,1
185,1
185,2
185,4
186,4
186,2
186,5
186,2
187,3
187,3
187,3
187,3
187,3
187,4
188,3
188,4
188,4
188,4
188,3
189,5
190,4
190,3
190,5
190,2
190,1
191,3
191,3
192,4
192,4
192,2
193,2
193,5
193,2
193,1
193,3
194,1
194,1
195,2
195,3
195,5
195,2
196,1
196,1
197,1
197,3
197,1
197,4
198,2
198,1
199,3
199,4
199,3
200,3
200,3
200,5
201,4
201,5
201,2
202,5
202,1
202,2
203,1
203,1
204,2
204,4
204,1
204,5
205,1
205,1
205,4
205,2
206,5
206,4
206,4
206,5
207,5
207,4
208,4
208,3
208,4
208,3
209,5
209,3
209,3
210,3
210,2
210,5
211,1
211,2
211,4
211,5
